Region,Season,Meter_Type,Consumer_Type,Average_Usage_kWh,Peak_Usage_kWh,OffPeak_Usage_kWh,Number_of_Outages,Usage_Pattern,Label
1,3,1,0,493,1322,187,0,0,0
2,2,0,0,968,1243,363,4,0,1
0,3,0,0,556,618,425,3,0,0
1,1,0,2,291,889,472,5,1,0
1,1,0,2,838,1049,438,2,0,1
0,3,0,2,788,261,114,4,2,0
0,2,1,2,198,1368,62,1,1,0
1,0,0,0,647,415,262,5,2,0
4,0,0,1,195,202,291,5,0,0
2,3,0,1,763,359,262,4,2,0
0,0,1,1,762,980,230,5,2,0
2,1,0,1,289,1343,387,6,2,0
4,3,0,1,835,1092,222,4,1,0
2,1,1,2,136,1312,209,0,1,1
4,0,1,0,879,528,213,7,1,0
3,1,0,0,468,779,237,3,0,1
4,1,0,2,794,1490,444,8,1,0
4,2,1,2,624,1151,240,9,1,0
1,2,1,0,378,834,454,5,0,0
1,0,1,1,316,1187,357,0,2,0
0,3,0,2,966,1418,305,2,1,0
1,0,1,2,972,1120,232,2,1,1
3,1,1,0,897,937,166,9,0,0
1,1,0,1,372,369,331,3,1,0
1,2,1,1,980,720,245,5,1,0
2,2,0,1,161,239,83,6,1,1
2,2,0,2,695,1484,101,9,0,1
4,2,1,1,979,1154,161,3,2,0
4,1,0,0,828,1449,301,5,1,0
4,1,0,2,441,1183,131,0,2,0
4,1,1,1,496,1347,281,7,2,1
4,2,1,1,798,1174,276,6,2,1
4,0,0,1,118,237,282,8,1,0
1,1,1,2,276,527,270,2,0,0
3,0,0,2,711,1474,485,1,1,1
0,2,0,0,495,1399,462,0,1,1
4,1,0,2,544,1113,471,2,1,0
0,0,0,2,332,653,91,4,0,1
2,3,1,0,175,236,70,1,2,1
3,2,1,0,364,1172,91,2,2,0
0,3,0,2,554,995,446,3,2,0
2,1,1,0,895,1172,162,6,2,0
3,2,1,2,817,792,154,2,0,1
0,0,1,1,834,1337,241,8,2,0
0,2,0,2,483,1263,66,7,2,0
2,1,0,0,663,423,169,3,1,1
0,3,0,0,950,517,442,0,0,0
1,2,1,0,605,548,474,0,0,0
1,0,0,0,466,314,178,0,2,0
0,0,1,0,243,897,179,0,0,1
2,1,0,0,984,1263,109,7,2,0
4,1,1,0,168,239,97,2,2,1
1,0,1,1,198,1485,78,5,0,0
2,0,0,0,495,415,146,2,2,0
0,3,0,2,124,1370,59,4,1,0
3,2,1,0,990,535,291,6,1,0
4,2,1,2,568,1391,363,1,2,0
1,0,1,1,583,291,493,5,1,0
1,3,0,2,664,552,281,5,2,0
3,2,1,2,250,770,326,2,1,1
2,3,1,1,243,1015,333,5,2,1
0,0,1,1,668,980,252,9,0,1
2,0,1,0,138,562,296,9,2,1
0,3,1,2,208,756,339,4,0,0
0,3,0,0,792,1393,313,1,1,0
0,2,0,0,141,555,492,8,2,0
3,2,0,0,285,390,263,7,1,1
4,3,1,2,497,621,249,2,2,0
2,1,1,0,322,899,482,7,1,1
4,3,1,0,733,206,128,8,1,1
1,3,0,2,232,332,450,2,0,1
1,0,1,0,262,756,493,2,1,1
2,3,1,2,314,1025,392,1,1,1
3,2,0,0,832,960,393,7,2,0
1,1,0,0,334,1254,222,9,0,0
3,0,1,1,942,734,118,0,1,0
1,1,1,0,757,625,465,7,1,0
2,0,1,1,850,871,477,6,0,0
0,3,1,2,687,562,498,6,0,0
1,2,1,0,108,281,136,2,2,1
4,3,1,0,173,555,150,0,1,1
1,0,0,2,591,1481,57,3,0,0
3,3,0,1,352,788,382,8,1,0
1,0,0,1,329,494,249,4,0,1
2,0,1,0,618,1447,136,0,1,1
4,0,1,0,273,1269,92,4,1,1
1,3,0,2,752,1336,434,7,2,1
1,1,0,0,267,1456,158,7,2,0
2,3,0,1,269,216,484,4,0,1
1,3,0,0,492,559,457,8,0,1
2,3,0,2,894,1446,201,0,1,1
1,0,0,2,733,1065,66,3,0,1
2,0,0,0,293,899,182,2,2,0
2,0,1,0,616,647,197,1,1,1
2,3,0,2,128,1055,326,7,2,1
1,1,0,2,264,564,281,6,1,0
2,1,1,2,521,874,363,8,1,0
1,2,0,2,438,1207,464,1,0,0
0,1,1,2,747,666,415,3,0,0
0,1,0,2,595,613,277,5,2,0
4,2,0,1,464,785,188,2,1,0
1,3,0,0,932,1456,485,7,1,1
3,2,0,1,441,1447,448,2,0,0
4,3,1,0,599,1193,260,1,2,0
0,3,1,0,756,771,440,2,1,0
4,1,1,1,610,534,77,5,0,0
3,2,1,0,426,1445,100,1,0,0
1,0,1,0,316,236,491,7,1,1
0,1,1,0,400,1188,310,0,1,1
4,1,0,2,231,477,310,6,0,0
3,3,0,2,903,1419,399,1,0,0
0,2,0,2,169,1115,401,9,0,1
0,3,0,1,351,683,57,5,0,0
2,0,0,1,514,1465,369,1,0,1
0,3,0,1,886,930,187,1,1,1
1,3,1,1,544,391,87,9,1,1
1,0,0,1,975,1240,160,7,2,0
4,3,0,0,281,723,417,1,2,1
0,3,1,2,266,1117,269,6,1,1
3,3,0,0,190,600,386,2,1,1
2,0,0,1,813,1085,272,7,1,0
2,2,0,2,957,904,185,6,2,0
1,1,1,2,630,221,305,7,1,1
0,1,1,1,138,673,409,6,2,0
3,0,1,0,225,1343,458,5,2,0
4,1,0,0,550,409,378,6,1,1
2,2,1,1,272,505,499,4,2,1
2,0,0,1,752,1493,483,6,1,0
0,3,1,0,853,903,98,0,0,1
1,0,0,1,319,886,341,0,1,1
1,3,0,0,737,484,431,8,0,1
0,0,0,1,157,915,373,4,2,1
1,3,1,2,759,962,127,4,0,0
2,0,0,2,575,1450,154,2,0,0
2,1,0,1,555,1147,218,4,2,0
0,2,1,0,928,580,266,2,2,1
3,2,0,2,994,659,427,8,2,1
4,1,0,1,460,1230,168,8,0,0
0,3,1,2,100,228,239,5,1,1
1,3,0,1,486,1106,304,0,2,1
0,2,1,1,447,1256,419,6,0,0
4,3,0,2,289,1078,315,6,1,0
1,0,1,0,604,278,198,9,0,0
3,0,1,2,290,1146,213,9,0,0
3,2,0,0,607,658,189,3,2,0
2,3,0,2,468,769,396,7,0,0
3,1,1,1,508,937,307,5,2,1
2,3,0,2,923,715,423,3,1,0
4,1,1,0,216,1322,318,3,2,0
4,3,0,1,233,596,230,1,2,0
2,0,0,1,157,238,209,1,1,1
1,2,0,0,655,1494,400,3,2,0
0,1,1,1,784,1086,449,4,1,0
3,0,1,0,771,996,337,7,2,1
3,2,0,2,272,356,337,5,0,1
0,3,1,0,928,1298,429,3,0,0
3,1,0,0,914,1083,275,6,1,0
2,3,0,2,248,1353,60,7,2,1
3,1,1,1,179,1173,59,1,2,1
0,3,1,1,985,1307,320,6,2,1
3,0,1,0,312,1245,322,1,1,1
1,1,0,2,302,1048,473,1,2,0
0,2,0,2,863,947,451,7,0,1
3,3,0,1,328,1188,232,1,0,0
3,1,0,2,775,220,202,8,0,0
4,2,0,2,326,502,364,0,1,1
3,2,1,1,758,1068,383,8,0,1
4,2,1,0,631,283,173,0,0,0
3,1,0,0,540,1480,163,9,1,0
1,3,0,1,501,769,327,9,0,0
0,2,1,2,146,1133,463,1,1,0
3,2,1,1,332,1385,262,5,0,1
4,1,0,2,404,1386,221,5,1,0
2,1,0,2,625,1208,337,0,2,0
1,0,1,0,242,992,484,6,1,0
3,2,0,0,514,991,223,7,2,1
3,0,0,0,612,1494,162,1,1,0
3,3,1,0,472,691,425,7,1,1
3,1,0,1,665,407,454,8,1,1
4,2,1,1,985,1283,171,5,1,1
1,3,0,0,358,629,81,4,2,0
2,0,0,1,755,1184,271,8,2,0
2,2,0,1,570,719,168,8,2,1
0,3,1,2,111,790,88,0,2,0
0,3,1,2,429,1250,317,2,2,1
1,3,0,2,835,398,282,8,0,0
0,1,1,2,883,586,480,1,2,0
4,1,0,1,457,548,67,3,0,0
1,2,0,2,507,1159,198,3,2,0
1,1,1,1,767,892,446,1,1,1
1,1,0,2,472,577,198,2,0,1
1,1,1,2,107,1098,175,2,0,0
0,3,1,2,221,1115,441,0,1,0
0,3,0,1,447,726,351,5,1,1
4,2,0,1,775,1376,409,7,2,1
2,2,1,2,189,933,287,2,1,0
1,2,0,0,747,405,184,4,2,1
1,0,0,2,797,654,200,0,1,0
4,0,0,2,415,1496,285,9,2,0
0,3,0,0,277,1459,273,6,0,1
0,0,1,0,639,720,252,9,0,0
1,0,0,2,831,1216,305,0,1,1
4,0,1,1,968,1155,135,8,1,1
3,3,1,0,140,925,199,7,1,0
2,3,1,0,839,1213,284,6,2,0
4,3,1,1,803,700,394,9,1,0
0,2,0,2,601,316,71,6,1,1
0,2,1,0,244,585,397,4,1,1
2,0,0,1,300,783,334,4,0,1
4,2,1,0,823,594,318,4,1,1
4,1,0,2,560,1287,307,0,0,1
4,1,1,2,831,920,78,7,0,0
1,1,1,0,851,271,262,0,0,1
3,3,1,0,657,473,485,3,2,1
1,0,1,1,646,537,332,8,0,0
3,0,1,2,352,806,99,8,1,0
1,1,1,1,489,365,144,4,1,1
3,0,0,2,693,210,456,3,1,0
4,0,1,1,982,928,137,2,2,0
0,2,0,2,355,1000,93,2,0,0
4,3,0,0,808,301,327,4,0,1
1,0,1,1,914,978,220,9,2,0
4,3,1,2,549,413,470,0,1,0
1,1,0,0,109,1311,238,4,0,0
3,0,1,2,923,600,402,5,0,1
4,1,0,1,897,787,233,6,2,0
1,2,0,0,341,1088,52,8,0,0
4,1,0,0,350,1269,240,2,2,1
2,1,0,1,976,791,167,1,0,0
0,2,1,1,104,1309,68,2,0,1
2,3,1,2,218,291,72,8,1,0
2,3,1,2,900,872,462,6,1,0
4,0,1,1,473,913,79,8,2,0
1,0,1,1,164,1135,344,1,0,1
1,3,1,1,245,441,157,4,0,1
2,1,1,2,323,201,416,3,1,0
1,1,1,2,338,424,330,1,0,0
3,0,1,1,276,1000,177,8,1,0
2,3,0,0,878,788,278,8,1,0
1,2,0,0,952,315,160,5,1,1
0,3,0,0,381,1117,185,5,1,1
3,2,1,1,162,1326,411,7,1,0
4,2,0,2,316,393,235,5,1,1
3,1,1,1,953,1389,193,0,2,1
3,0,0,0,926,1070,121,3,1,0
0,1,1,2,894,289,178,6,2,0
4,0,0,2,788,321,413,1,2,0
0,1,0,0,560,342,310,8,0,1
1,3,1,1,709,1193,52,7,0,1
3,0,0,1,204,305,498,7,1,0
1,1,1,0,198,1086,437,6,1,0
2,1,1,0,610,627,153,3,2,1
1,3,1,2,484,516,273,1,0,0
0,0,0,1,504,834,369,2,0,0
1,1,1,0,922,208,411,5,0,1
2,2,0,0,617,973,403,4,1,1
0,3,0,0,575,1296,59,7,2,1
0,3,0,2,808,422,454,5,2,0
0,0,1,2,962,752,433,5,0,0
1,0,1,1,744,915,351,0,0,0
0,3,0,2,969,1487,280,3,0,0
2,3,0,2,870,1307,268,4,1,1
2,2,1,0,536,310,460,2,0,1
0,1,0,0,122,450,115,8,1,1
3,0,1,1,664,582,474,0,2,1
2,0,1,2,776,206,161,5,0,0
0,2,1,0,813,658,62,5,1,1
1,0,1,2,557,1307,442,9,0,0
3,3,0,1,182,407,469,4,2,0
2,2,0,0,244,1099,135,4,0,0
3,0,1,0,184,221,283,9,0,1
0,1,1,1,177,609,139,4,0,1
0,1,1,2,556,1094,363,5,1,1
1,0,0,2,977,714,103,7,1,0
3,1,0,0,100,1350,61,1,2,1
0,2,1,2,150,1008,258,5,2,0
2,1,1,1,784,1073,63,0,1,1
1,1,1,1,816,213,170,3,0,1
2,0,0,0,871,1170,467,9,2,1
4,0,1,1,545,1177,486,2,0,0
2,0,1,2,548,1213,426,8,2,1
2,3,0,2,980,1235,69,2,2,1
3,3,0,2,587,286,124,5,2,1
2,1,0,0,899,1108,449,0,2,1
4,1,0,0,133,1466,292,5,1,0
2,1,0,2,447,321,272,3,2,0
4,0,1,1,194,1370,119,7,0,0
1,2,0,2,171,949,361,8,0,0
2,2,0,1,650,884,260,3,2,0
0,3,1,0,253,508,150,9,2,1
4,0,0,0,349,894,235,9,0,1
1,3,1,1,773,487,181,5,1,0
0,0,0,0,537,506,160,0,0,1
3,2,1,0,217,1113,430,3,2,0
3,0,1,2,870,861,181,6,1,0
2,0,0,0,990,748,69,0,1,1
3,0,1,2,405,511,443,7,2,0
3,3,1,0,367,1072,73,9,0,1
3,3,0,1,153,1282,276,5,1,0
1,1,0,2,335,1123,203,4,2,0
1,3,1,0,488,954,342,9,2,1
4,1,0,2,833,234,279,8,0,1
2,0,1,1,862,644,359,1,0,0
1,2,1,0,924,292,408,4,2,0
2,0,0,2,500,1430,454,5,2,0
1,0,1,2,723,552,251,6,2,1
2,1,1,0,866,1102,87,4,1,0
4,2,0,1,402,1061,479,8,0,0
3,0,0,1,306,358,309,0,2,0
0,1,1,1,328,1156,237,6,2,1
2,0,0,0,952,223,106,9,1,0
3,1,1,1,677,603,478,6,1,0
1,1,0,1,174,1004,69,3,2,1
4,2,0,0,534,715,322,8,1,0
0,0,1,0,202,931,168,4,1,1
0,1,1,2,521,731,120,3,0,1
0,3,1,1,803,1155,53,6,1,1
4,3,0,1,863,351,270,3,1,1
4,1,1,2,837,1146,63,2,0,0
4,0,0,0,905,807,52,8,2,0
2,1,0,2,405,619,265,7,2,0
0,0,1,0,197,1473,278,0,0,1
2,1,1,1,202,997,166,9,2,1
4,2,1,0,535,1058,403,6,2,1
2,1,0,2,960,634,277,3,0,1
0,3,0,0,370,646,115,3,0,1
4,0,1,0,206,448,384,7,1,0
2,2,0,1,171,365,467,7,1,1
1,2,0,1,800,1183,469,1,0,0
0,0,1,2,120,1219,311,1,2,0
1,2,0,1,714,741,344,2,0,0
2,1,0,0,221,958,475,2,2,1
2,3,0,0,566,1329,292,0,2,1
1,1,1,0,314,280,420,2,1,1
2,0,0,2,430,332,235,5,1,1
1,0,1,2,558,996,295,7,2,0
0,3,1,0,187,1099,174,9,2,1
0,2,1,2,472,337,317,5,0,1
1,2,0,0,199,383,180,4,0,0
0,1,1,2,971,984,286,3,1,0
3,0,1,2,763,1183,67,2,1,0
2,3,1,0,230,268,89,3,2,0
3,1,1,2,761,745,70,6,0,0
1,1,1,0,408,252,448,0,1,0
0,0,0,0,869,404,274,6,0,0
2,2,1,2,443,325,404,0,2,1
3,0,1,2,591,242,331,1,2,0
1,2,1,1,513,310,57,3,2,1
4,2,0,2,905,960,149,0,1,1
1,1,1,0,485,1406,289,8,0,0
1,0,0,2,291,1047,136,5,2,0
4,3,0,0,376,294,347,0,2,0
2,2,1,0,260,1099,477,0,2,1
3,2,1,2,559,559,63,5,0,0
1,3,0,0,413,1099,383,3,0,1
3,2,0,0,121,480,51,3,2,0
3,1,1,2,352,1418,424,5,1,1
1,1,0,0,847,1418,342,6,1,1
2,1,1,0,956,866,374,8,0,1
4,3,0,0,660,292,471,9,1,1
3,1,0,0,574,871,90,4,2,1
1,0,1,1,158,260,367,8,1,1
4,1,1,1,610,833,365,3,0,0
1,1,0,1,781,1274,430,9,2,0
2,0,0,1,575,1228,160,1,2,1
3,2,1,2,799,803,63,2,2,1
1,3,0,0,882,881,280,0,0,1
0,1,1,2,289,733,133,5,1,1
2,1,1,0,786,1037,179,5,1,1
0,2,0,1,662,844,280,0,2,1
4,2,0,0,975,432,375,2,1,0
3,3,0,0,666,723,194,4,2,0
3,1,1,1,343,545,428,2,2,0
4,3,1,0,931,1269,394,9,0,1
3,0,0,0,604,745,77,2,1,0
2,1,0,0,230,1301,115,9,0,1
2,2,1,0,584,1296,212,2,0,1
1,1,1,2,918,993,278,4,2,0
0,0,1,1,746,448,310,4,0,1
0,3,0,1,120,246,498,3,2,1
3,0,1,1,940,1344,473,0,1,0
3,2,0,1,266,413,489,4,1,0
3,0,0,2,373,438,213,9,1,0
3,2,0,2,487,1279,350,4,2,0
0,1,1,1,700,549,456,3,0,1
0,1,1,2,415,306,352,5,0,0
0,0,1,0,113,1030,336,9,0,1
3,0,0,1,341,247,444,3,2,0
0,2,1,0,876,536,59,6,0,0
1,1,0,2,445,1249,244,6,0,1
4,1,0,2,664,1003,167,1,0,1
0,1,1,0,997,1480,319,2,1,1
4,1,0,1,439,207,129,0,1,1
1,0,1,1,191,824,142,7,0,1
2,2,0,0,466,1476,315,8,1,1
4,2,0,2,554,918,381,3,0,1
1,0,1,2,527,502,399,5,2,1
2,2,1,0,608,838,410,8,1,1
3,0,0,2,875,255,306,5,0,1
0,2,1,1,134,925,182,8,1,0
0,3,1,1,305,725,325,3,2,0
4,1,1,1,180,673,313,7,0,0
0,3,1,2,661,227,220,8,1,0
4,2,1,0,971,277,50,3,1,1
3,1,0,1,487,1439,362,4,1,0
3,0,1,1,101,564,113,7,2,1
1,3,0,2,489,865,423,9,1,1
1,0,1,2,665,725,333,5,0,0
4,3,0,1,205,898,170,6,2,1
1,2,1,0,871,1082,156,2,2,1
4,0,1,1,921,1230,470,6,2,1
0,2,1,0,576,1226,224,7,2,0
2,3,0,1,802,1118,253,9,1,1
0,2,1,2,501,949,214,5,0,0
4,3,1,0,829,562,354,9,0,0
0,3,1,2,655,1497,169,8,0,0
2,3,1,0,261,1005,93,5,1,1
0,0,0,1,301,938,361,8,0,1
0,0,0,0,369,1238,205,3,2,0
0,3,0,1,962,1415,416,7,1,1
0,1,1,0,915,684,256,3,1,0
1,3,0,1,370,227,439,1,2,1
1,3,1,1,555,913,157,9,0,1
0,0,1,1,561,1262,300,8,2,1
2,0,0,2,826,1496,494,4,1,1
1,0,0,1,351,1454,453,3,1,1
1,3,1,0,801,285,419,1,0,0
1,2,1,0,395,325,383,0,0,0
3,1,0,2,824,1011,179,6,0,0
4,2,0,2,819,736,342,5,1,0
0,1,1,2,848,344,69,1,0,1
1,1,0,1,437,1435,331,7,0,1
0,1,0,0,978,224,334,3,2,0
2,1,1,2,152,266,50,7,0,0
2,3,1,1,891,432,168,6,1,1
0,0,1,2,316,308,84,4,1,1
1,0,1,2,863,1369,247,9,2,1
3,2,0,1,287,310,294,9,2,1
1,2,1,0,479,427,108,7,2,1
2,3,0,2,592,310,374,8,0,1
0,3,1,1,140,233,210,4,1,1
4,0,0,0,256,822,228,9,0,1
4,1,0,0,114,947,255,4,1,0
4,1,0,1,912,794,61,1,0,0
2,0,0,0,164,624,325,4,2,1
0,2,1,0,956,812,230,2,0,0
3,1,1,1,938,891,291,6,0,0
1,2,0,2,620,514,265,9,2,0
4,1,0,2,443,1076,300,4,2,1
2,0,0,1,228,861,348,7,1,1
1,2,0,1,747,476,175,0,2,1
1,2,1,1,571,823,266,2,0,0
4,3,1,0,162,715,355,2,1,0
3,2,1,1,238,1042,334,8,1,0
1,2,0,1,598,549,234,4,2,1
3,2,1,0,692,1022,88,8,2,1
0,1,1,0,491,1360,272,8,1,1
1,0,1,0,774,958,233,0,2,1
3,0,1,2,518,1098,476,1,1,1
0,0,0,1,388,442,227,4,1,0
3,0,1,0,478,742,456,3,1,0
0,0,1,1,872,1263,477,9,2,0
2,2,0,0,589,428,343,8,0,0
3,3,0,0,330,747,389,6,1,0
4,3,0,2,140,1119,200,5,0,0
2,3,0,0,127,1446,433,6,0,0
3,0,0,2,234,205,175,0,1,1
4,1,0,2,300,667,350,0,2,1
1,2,0,2,939,274,357,7,2,0
1,2,1,2,879,203,385,1,2,1
4,0,0,1,132,845,483,9,1,0
0,1,1,1,147,317,283,8,2,1
1,3,1,0,602,1080,429,6,1,1
3,3,1,2,506,703,424,5,2,0
4,0,1,2,673,1146,57,0,1,1
3,2,1,1,827,773,390,0,0,1
3,1,0,0,904,393,178,1,1,0
0,3,0,2,198,1046,313,5,2,1
0,0,1,1,783,914,206,5,0,0
0,2,0,0,971,1249,401,1,1,1
0,3,1,2,825,372,407,0,2,0
4,1,0,1,646,525,54,9,0,1
0,1,1,2,838,1341,135,4,1,1
2,3,0,0,712,1035,224,4,2,0
1,1,0,1,561,923,339,1,1,0
2,0,0,1,742,424,242,5,2,1
4,1,0,1,868,731,360,8,0,1
4,1,0,2,104,312,168,1,1,1
4,1,0,2,317,339,267,9,1,0
0,3,1,2,602,758,476,1,2,1
3,3,1,2,866,200,463,2,0,0
4,0,1,2,497,289,163,6,1,0
2,3,1,0,970,853,194,5,1,0
3,1,1,0,894,519,75,7,1,1
2,3,1,1,492,338,185,7,1,1
0,3,1,1,306,1044,352,5,2,0
0,1,1,2,114,458,281,9,2,1
1,2,1,2,957,1101,418,2,1,0
1,3,0,1,653,889,125,2,0,0
4,3,0,1,991,209,377,0,1,0
2,1,1,0,560,460,394,6,0,1
2,0,1,2,790,371,351,4,1,0
3,1,1,1,674,1097,338,3,1,0
2,2,0,2,963,212,50,9,0,0
0,0,0,0,842,1391,196,3,1,1
0,3,1,1,340,520,336,3,0,1
3,1,1,0,663,528,191,5,2,1
3,3,0,2,195,984,102,7,2,0
2,2,0,0,999,976,353,7,0,1
3,1,1,1,833,1110,118,4,0,1
4,0,0,2,584,1318,410,5,1,0
2,1,1,0,506,517,139,3,1,1
0,3,1,0,330,435,495,8,0,1
2,3,0,0,848,533,269,7,1,0
0,0,1,1,754,575,499,9,0,0
2,3,1,0,270,1360,241,9,2,0
1,3,0,0,640,787,112,0,1,1
3,1,0,2,135,712,122,1,2,1
0,2,1,2,624,1117,210,8,2,1
4,2,0,2,259,1072,218,7,2,1
4,3,0,0,938,1452,138,2,0,0
4,3,1,2,798,469,225,7,1,1
1,0,1,2,342,997,318,0,2,1
4,3,0,2,185,924,122,9,1,1
4,0,1,0,895,1388,294,3,1,1
2,0,1,1,677,204,126,2,0,0
0,3,0,2,781,1050,208,5,1,0
3,0,0,1,656,277,373,6,0,1
3,1,1,2,673,773,147,3,0,0
2,1,0,1,745,331,430,6,0,0
0,0,0,2,895,800,151,8,2,0
2,1,1,0,127,1265,181,1,1,0
4,0,0,1,719,288,151,2,2,0
4,2,1,0,655,601,68,4,1,1
3,0,1,1,439,495,131,2,0,1
0,0,0,2,897,815,446,7,1,0
4,2,0,1,430,999,328,9,1,0
2,3,1,1,739,621,388,7,2,1
4,2,0,2,605,1246,414,7,0,1
4,2,1,2,447,774,380,8,0,0
2,0,1,2,572,342,178,3,2,1
2,1,0,1,330,1192,393,4,1,0
0,3,0,2,289,864,359,4,0,0
2,3,1,2,324,344,138,7,2,0
2,3,0,1,484,1448,262,6,2,0
0,2,1,1,476,1206,192,8,1,0
1,2,0,1,382,702,114,7,0,0
1,1,0,1,732,1020,125,1,1,1
2,3,1,1,727,303,248,9,1,1
4,3,1,1,844,1262,192,3,2,1
2,2,0,0,358,397,454,5,0,0
1,0,0,2,458,778,452,1,2,1
4,2,1,2,809,590,365,6,2,1
3,2,1,1,555,1402,142,2,1,1
0,2,1,1,510,753,466,2,0,1
0,1,1,2,748,1238,354,1,0,0
2,3,1,2,417,677,273,7,2,1
1,3,1,0,776,1454,340,5,2,1
0,1,0,0,324,1122,477,0,2,0
3,2,0,2,918,619,151,0,2,0
4,0,0,0,333,356,316,6,2,1
2,2,0,0,783,749,404,7,0,1
2,3,1,0,763,1320,159,4,2,1
2,0,1,1,926,1220,379,4,1,0
0,3,1,2,473,1196,499,3,1,1
1,3,0,1,771,1150,479,5,1,1
0,0,1,0,707,488,314,5,0,1
3,3,0,2,571,1477,52,2,0,0
1,3,1,0,332,395,134,8,1,1
2,2,0,2,791,797,331,6,2,0
1,0,0,0,212,716,377,0,0,1
4,3,0,0,929,1064,353,6,2,0
4,1,0,2,596,1341,499,4,0,1
0,3,1,2,541,1005,461,4,1,1
4,3,1,2,663,1382,166,1,2,0
1,3,0,2,367,1014,270,3,2,0
1,2,1,0,609,427,203,5,0,0
3,3,1,2,906,415,202,9,2,1
2,0,1,2,485,1147,61,6,1,0
4,0,0,1,486,214,182,4,0,1
1,0,0,1,212,1380,353,8,2,0
3,3,0,1,712,1484,342,2,1,1
0,0,1,2,724,1380,349,0,2,1
3,1,0,1,180,246,277,3,0,0
4,0,0,1,798,523,320,8,1,0
0,0,0,2,212,1043,92,3,0,0
0,1,1,1,101,329,481,1,2,1
4,2,0,0,741,294,392,9,2,0
2,1,0,0,319,826,375,4,0,1
0,0,0,0,665,954,351,2,2,0
0,0,1,2,954,993,413,8,1,1
4,0,1,2,835,268,428,3,0,1
0,3,0,1,324,210,476,5,2,0
1,0,0,2,484,1477,70,1,0,1
3,1,1,2,502,1071,456,5,0,0
3,3,1,2,737,749,156,2,2,1
0,1,1,2,229,1357,385,8,1,0
0,1,1,2,152,911,352,1,0,0
2,1,1,1,783,222,166,8,1,0
2,2,0,2,829,1014,173,4,2,1
2,0,0,0,771,545,448,7,2,1
0,0,1,2,809,501,330,1,2,1
3,3,0,1,515,562,341,5,1,0
3,1,0,1,346,595,252,2,1,0
1,3,1,1,935,417,100,9,1,1
0,2,1,0,538,340,320,4,0,1
2,2,1,2,302,1157,373,7,0,0
3,2,1,1,283,1433,326,9,2,1
3,1,1,2,222,1184,190,0,1,1
0,0,1,0,500,1192,324,4,2,1
4,0,1,1,866,1027,339,2,0,0
3,2,1,2,393,882,383,3,0,0
3,2,0,0,379,1203,430,1,0,1
1,2,0,0,936,555,422,8,1,1
4,1,1,0,983,1207,101,2,1,0
3,0,0,2,709,1356,76,1,0,0
2,3,0,0,297,1087,206,9,1,0
0,0,1,2,610,326,288,8,0,0
4,1,0,0,851,1329,205,6,1,1
2,3,0,2,243,1208,340,5,2,0
1,1,0,1,708,803,185,0,1,1
2,1,0,1,300,1213,193,4,0,0
4,3,1,1,223,250,155,2,0,0
0,3,1,0,286,1252,469,0,2,1
3,2,0,2,425,978,207,3,2,0
0,1,1,2,563,1013,195,1,1,0
3,2,0,2,448,619,51,1,0,0
0,3,1,1,870,1405,482,2,0,0
1,0,0,1,759,1182,126,7,0,1
1,1,1,1,863,1024,181,7,2,0
1,2,0,2,502,1224,139,6,0,1
4,0,0,0,445,766,394,5,1,0
3,0,1,1,610,570,399,8,0,1
3,2,1,2,246,1135,312,3,0,1
3,2,1,0,247,860,400,0,1,0
0,1,1,0,963,1168,157,7,1,0
2,2,0,1,810,1360,123,6,1,1
0,3,1,0,919,401,88,6,0,0
0,0,0,2,588,512,446,2,2,0
1,3,1,1,739,316,208,3,1,0
2,3,1,0,650,1136,120,9,1,1
1,3,1,2,437,774,496,8,0,0
0,1,0,2,971,443,361,5,0,0
2,0,0,2,740,736,290,4,2,1
2,2,0,1,878,274,475,2,2,0
1,0,1,0,572,585,494,8,0,0
2,2,1,2,250,1433,347,4,1,1
3,1,1,0,514,674,489,4,1,1
0,3,1,0,397,617,85,3,2,0
2,1,1,2,710,546,133,3,2,0
0,0,0,2,362,839,423,0,1,0
1,0,1,1,863,1138,312,6,2,0
1,1,0,1,243,1154,359,8,0,1
2,3,0,0,445,1075,434,2,0,1
4,3,0,2,723,962,221,1,0,1
4,1,1,1,671,1402,425,2,0,1
0,0,0,0,980,1405,222,0,2,1
0,1,1,0,101,863,411,5,0,1
4,3,0,1,996,224,96,6,0,1
3,1,0,0,403,1403,428,1,0,0
4,2,0,1,353,909,190,7,1,1
3,3,1,1,751,1384,424,5,2,0
3,0,1,0,552,376,455,3,2,1
3,1,0,0,136,484,167,4,2,1
4,1,0,1,259,262,326,7,1,1
1,3,0,2,108,1202,263,2,0,1
4,0,1,2,332,861,269,2,1,1
1,2,0,1,198,865,442,3,1,0
0,2,0,0,758,355,75,0,1,1
3,2,0,0,915,1272,58,8,1,0
0,0,1,2,307,1166,320,7,1,1
0,1,0,0,230,1048,59,7,1,1
3,2,1,2,503,1307,427,9,2,0
4,2,1,1,251,888,170,5,0,1
0,0,0,1,153,347,174,6,2,1
2,2,0,0,219,541,219,5,1,1
4,0,1,2,772,675,121,8,1,0
3,3,0,1,727,1286,201,2,1,1
0,3,1,1,686,760,257,2,0,0
1,0,0,2,724,526,98,2,0,0
4,3,0,2,519,1364,203,9,0,1
1,0,1,2,521,1189,396,2,0,0
